        <SettingAnswer Path="!kioskUserName" Answer="Angkor-Map-Interactive" IsActive="True" />
        <SettingAnswer Path="SMISettings//ShellLauncher//UserSpecificSettings//LocalUserSpecificSettings" Answer="Angkor-Map-Interactive" IsActive="True" />
        <SettingAnswer Path="SMISettings//ShellLauncher//UserSpecificSettings//LocalUserSpecificSettings//LocalUserShellSetting//UserCustomShell" Answer="&quot;c:\program files\firefox\firefox.exe -kiosk -private-window map-angkor.degu.info&quot;" IsActive="True" />
        <SettingAnswer Path="SMISettings//ShellLauncher//UserSpecificSettings//LocalUserSpecificSettings//Angkor-Map-Interactive//UserCustomShell" Answer="&quot;c:\program files\firefox\firefox.exe -kiosk -private-window map-angkor.degu.info&quot;" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="ed73eb79-d4fa-4365-a9d6-2234a1d12da8">
      <SettingAnswers>
        <SettingAnswer Path="SMISettings//NoLockScreen" Answer="true" IsActive="True" />
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!tabletMode" Answer="false" IsActive="True" />
        <SettingAnswer Path="TabletMode//SignInMode" Answer="0" IsActive="False" />
        <SettingAnswer Path="!customLogon" Answer="true" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command//InstallCustomLogon//CommandLine" Answer="dism /online /enable-feature /FeatureName:Client-EmbeddedLogon /all /norestart" IsActive="True" />
        <SettingAnswer Path="SMISettings//UIVerbosityLevel" Answer="1" IsActive="True" />
        <SettingAnswer Path="SMISettings//HideAutologonUI" Answer="true" IsActive="True" />
        <SettingAnswer Path="!enableHideAutoLogonUI" Answer="Yes" IsActive="True" />
        <SettingAnswer Path="!enableNoLockScreen" Answer="Yes" IsActive="True" />
        <SettingAnswer Path="!configPowerSettings" Answer="true" IsActive="True" />
        <SettingAnswer Path="!screenTimeout" Answer="true" IsActive="True" />
        <SettingAnswer Path="!enableScreenTimeout" Answer="Yes" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command//SetACScreenTimeoutToNever//CommandLine" Answer="powercfg /setacvalueindex SCHEME_CURRENT 7516b95f-f776-4464-8c53-06167f40cc99 3c0bc021-c8a8-4e07-a973-6b14cbcb2b7e 0" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command//SetDCScreenTimeoutToNever//CommandLine" Answer="powercfg /setdcvalueindex SCHEME_CURRENT 7516b95f-f776-4464-8c53-06167f40cc99 3c0bc021-c8a8-4e07-a973-6b14cbcb2b7e 0" IsActive="True" />
        <SettingAnswer Path="!sleepTimeout" Answer="true" IsActive="True" />
        <SettingAnswer Path="!enableSleepTimeout" Answer="Yes" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command//SetACSleepTimeoutToNever//CommandLine" Answer="powercfg /setacvalueindex SCHEME_CURRENT 238c9fa8-0aad-41ed-83f4-97be242c8f20 29f6c1db-86da-48c5-9fdb-f2b67b1f44da 0" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command//SetDCSleepTimeoutToNever//CommandLine" Answer="powercfg /setdcvalueindex SCHEME_CURRENT 238c9fa8-0aad-41ed-83f4-97be242c8f20 29f6c1db-86da-48c5-9fdb-f2b67b1f44da 0" IsActive="True" />
        <SettingAnswer Path="SMISettings//BrandingNeutral" Answer="17" IsActive="True" />
      </SettingAnswers>
    </Template>
  </TemplateAnswers>
